customer_id,age,gender,region,purchase_date,product_category,order_value,payment_method,repeat_customer
206,62,Female,West,2025-11-17 12:28:20.220644,Electronics,98.85,PayPal,0
207,18,Male,West,2024-09-04 12:28:20.220644,Clothing,83.91,Debit Card,1
208,27,Male,East,2024-05-19 12:28:20.220644,Beauty,51.85,Debit Card,0
209,64,Male,North,2025-05-29 12:28:20.220644,Clothing,332.88,Credit Card,1
210,49,Female,South,2024-07-30 12:28:20.220644,Beauty,86.9,Debit Card,0
211,56,Male,South,2025-07-08 12:28:20.220644,Clothing,72.19,Credit Card,0
212,39,Male,South,2025-05-28 12:28:20.220644,Electronics,64.25,Debit Card,0
213,35,Male,South,2025-10-23 12:28:20.220644,Clothing,272.31,Debit Card,1
214,65,Female,North,2025-05-18 12:28:20.220644,Home,31.84,Credit Card,1
215,63,Male,East,2024-02-02 12:28:20.220644,Electronics,53.06,Credit Card,0
216,49,Female,East,2024-09-02 12:28:20.220644,Electronics,253.14,PayPal,1
217,44,Male,South,2025-12-26 12:28:20.220644,Electronics,102.85,Credit Card,0
218,45,Female,North,2025-10-16 12:28:20.220644,Electronics,58.82,Credit Card,0
219,35,Male,West,2025-03-03 12:28:20.220644,Clothing,265.1,Credit Card,1
220,56,Female,South,2024-06-08 12:28:20.220644,Sports,115.13,Credit Card,0
221,66,Male,West,2024-02-10 12:28:20.220644,Home,101.83,Debit Card,0
222,46,Female,South,2025-01-07 12:28:20.220644,Home,40.04,Debit Card,0
223,35,Female,North,2024-11-15 12:28:20.220644,Clothing,61.72,PayPal,1
224,61,Female,South,2024-06-22 12:28:20.220644,Clothing,17.54,Credit Card,1
225,25,Female,South,2024-03-13 12:28:20.220644,Electronics,120.8,Debit Card,1
226,48,Male,West,2024-05-16 12:28:20.220644,Home,198.92,PayPal,0
227,51,Female,East,2025-04-12 12:28:20.220644,Home,37.53,Credit Card,1
228,24,Female,South,2024-03-23 12:28:20.220644,Electronics,85.61,Credit Card,0
229,53,Male,West,2025-04-22 12:28:20.220644,Beauty,74.45,PayPal,1
230,35,Female,South,2024-09-11 12:28:20.220644,Home,23.42,Credit Card,0
231,55,Male,West,2025-05-16 12:28:20.220644,Clothing,173.3,Credit Card,0
232,26,Male,West,2024-08-20 12:28:20.220644,Electronics,17.46,Credit Card,0
233,26,Male,North,2025-04-29 12:28:20.220644,Home,52.09,Credit Card,1
234,63,Male,South,2025-06-28 12:28:20.220644,Beauty,344.8,Credit Card,1
235,25,Female,South,2025-05-20 12:28:20.220644,Clothing,137.85,Credit Card,0
236,68,Male,East,2024-04-03 12:28:20.220644,Electronics,77.69,Debit Card,0
237,52,Male,East,2025-06-17 12:28:20.220644,Home,19.73,Credit Card,1
238,35,Male,West,2024-01-24 12:28:20.220644,Electronics,176.09,PayPal,0
239,22,Female,East,2024-10-01 12:28:20.220644,Beauty,215.31,Credit Card,1
240,31,Female,North,2025-10-30 12:28:20.220644,Home,22.47,Bank Transfer,1
241,45,Male,North,2025-04-05 12:28:20.220644,Electronics,136.52,Bank Transfer,0
242,47,Male,East,2024-07-22 12:28:20.220644,Electronics,174.26,PayPal,0
243,21,Male,North,2024-05-05 12:28:20.220644,Home,207.55,PayPal,0
244,56,Female,West,2024-02-07 12:28:20.220644,Clothing,97.08,Debit Card,0
245,37,Female,South,2025-05-25 12:28:20.220644,Electronics,70.35,PayPal,0
246,42,Male,South,2025-06-03 12:28:20.220644,Beauty,22.54,Credit Card,1
247,45,Male,North,2025-07-10 12:28:20.220644,Clothing,65.53,Credit Card,0
248,29,Female,East,2024-03-14 12:28:20.220644,Home,80.89,PayPal,0
249,19,Female,North,2024-08-28 12:28:20.220644,Electronics,31.85,Credit Card,1
250,60,Male,West,2025-09-10 12:28:20.220644,Home,57.05,PayPal,1
251,31,Male,South,2024-02-16 12:28:20.220644,Clothing,96.13,PayPal,1
252,39,Male,West,2025-12-17 12:28:20.220644,Sports,48.75,Credit Card,0
253,48,Female,East,2025-04-12 12:28:20.220644,Beauty,71.55,PayPal,1
254,40,Female,North,2025-08-22 12:28:20.220644,Electronics,92.78,Credit Card,1
255,65,Female,West,2025-05-28 12:28:20.220644,Clothing,93.06,Credit Card,0
256,37,Female,North,2025-08-29 12:28:20.220644,Clothing,40.9,Debit Card,0
257,55,Male,South,2024-02-06 12:28:20.220644,Home,43.98,Credit Card,0
258,21,Female,North,2025-08-03 12:28:20.220644,Beauty,23.13,Debit Card,1
259,32,Female,West,2024-02-13 12:28:20.220644,Home,204.59,Debit Card,0
260,41,Male,West,2024-01-24 12:28:20.220644,Electronics,71.41,Credit Card,1
261,42,Female,East,2024-11-26 12:28:20.220644,Beauty,53.86,PayPal,1
262,18,Male,East,2025-09-07 12:28:20.220644,Electronics,84.71,Debit Card,0
263,24,Male,West,2024-01-13 12:28:20.220644,Beauty,170.99,Credit Card,0
264,48,Female,North,2025-03-22 12:28:20.220644,Beauty,73.84,Credit Card,0
265,29,Female,West,2024-05-27 12:28:20.220644,Clothing,74.72,PayPal,0
266,59,Female,North,2024-07-26 12:28:20.220644,Clothing,18.06,PayPal,1
267,22,Male,West,2024-05-24 12:28:20.220644,Beauty,275.75,Credit Card,1
268,61,Female,East,2024-04-07 12:28:20.220644,Beauty,113.63,Credit Card,0
269,67,Female,West,2025-05-02 12:28:20.220644,Clothing,7.39,PayPal,1
270,59,Male,East,2024-12-01 12:28:20.220644,Clothing,24.6,Debit Card,0
271,55,Other,South,2024-07-10 12:28:20.220644,Home,64.55,Credit Card,0
272,29,Female,East,2025-06-11 12:28:20.220644,Electronics,140.86,Debit Card,0
273,56,Male,North,2025-10-11 12:28:20.220644,Electronics,80.9,Credit Card,0
274,35,Female,East,2024-07-05 12:28:20.220644,Electronics,68.76,PayPal,1
275,19,Male,East,2024-02-02 12:28:20.220644,Electronics,291.05,Credit Card,1
276,27,Male,West,2024-04-26 12:28:20.220644,Home,98.56,Credit Card,0
277,32,Male,East,2025-08-12 12:28:20.220644,Sports,28.14,Credit Card,0
278,47,Other,North,2025-03-30 12:28:20.220644,Beauty,143.62,Bank Transfer,0
279,61,Male,South,2024-03-01 12:28:20.220644,Electronics,118.23,PayPal,0
280,34,Female,East,2025-06-23 12:28:20.220644,Home,60.45,Debit Card,1
281,21,Male,North,2024-06-05 12:28:20.220644,Home,152.6,Debit Card,1
282,24,Female,South,2024-12-17 12:28:20.220644,Electronics,202.55,Credit Card,1
283,58,Female,West,2024-12-31 12:28:20.220644,Sports,185.98,PayPal,0
284,48,Female,East,2024-03-27 12:28:20.220644,Clothing,84.48,Credit Card,0
285,68,Male,East,2025-08-12 12:28:20.220644,Sports,84.76,PayPal,0
286,56,Female,South,2025-10-10 12:28:20.220644,Clothing,277.87,Credit Card,0
287,51,Other,East,2024-11-26 12:28:20.220644,Home,33.03,Credit Card,0
288,23,Female,South,2024-04-08 12:28:20.220644,Electronics,34.48,Debit Card,0
289,67,Female,East,2025-07-18 12:28:20.220644,Home,106.75,PayPal,0
290,55,Female,North,2025-12-10 12:28:20.220644,Electronics,159.57,PayPal,1
291,62,Male,West,2024-02-23 12:28:20.220644,Beauty,21.47,Debit Card,1
292,68,Female,South,2024-04-14 12:28:20.220644,Beauty,260.84,Credit Card,0
293,51,Female,South,2025-12-09 12:28:20.220644,Beauty,257.27,PayPal,1
294,61,Male,East,2026-01-08 12:28:20.220644,Beauty,172.84,Credit Card,0
295,32,Male,East,2025-06-02 12:28:20.220644,Beauty,68.83,PayPal,0
296,31,Male,North,2025-06-24 12:28:20.220644,Electronics,47.99,Debit Card,1
297,23,Female,West,2024-10-03 12:28:20.220644,Home,22.37,Credit Card,0
298,67,Female,South,2025-09-29 12:28:20.220644,Beauty,40.81,Credit Card,1
299,54,Male,West,2024-10-30 12:28:20.220644,Home,88.48,Credit Card,0
300,67,Male,West,2025-04-20 12:28:20.220644,Beauty,258.92,Credit Card,0
301,49,Male,South,2025-07-25 12:28:20.220644,Electronics,71.06,Credit Card,0
302,20,Male,West,2024-04-18 12:28:20.220644,Electronics,118.87,Credit Card,1
303,20,Male,South,2024-04-16 12:28:20.220644,Sports,98.91,Credit Card,1
304,39,Female,North,2024-12-03 12:28:20.220644,Home,126.51,Debit Card,1
305,39,Male,West,2024-03-26 12:28:20.220644,Electronics,53.31,PayPal,1
306,27,Female,East,2024-12-13 12:28:20.220644,Beauty,50.78,Credit Card,0
307,68,Female,South,2024-03-20 12:28:20.220644,Sports,267.25,Credit Card,0
308,20,Male,South,2024-03-29 12:28:20.220644,Electronics,91.65,Credit Card,1
309,29,Female,South,2024-08-07 12:28:20.220644,Beauty,73.71,Debit Card,0
310,46,Female,West,2024-08-20 12:28:20.220644,Sports,55.25,PayPal,1
311,65,Female,North,2024-09-30 12:28:20.220644,Sports,139.28,Debit Card,0
312,34,Male,South,2025-02-25 12:28:20.220644,Sports,158.1,PayPal,0
313,24,Male,South,2024-12-08 12:28:20.220644,Home,51.53,Debit Card,0
314,30,Male,South,2024-12-21 12:28:20.220644,Clothing,90.43,Debit Card,1
315,19,Male,South,2024-03-26 12:28:20.220644,Electronics,238.62,Credit Card,1
316,21,Male,North,2025-10-10 12:28:20.220644,Electronics,66.06,PayPal,0
317,27,Male,North,2025-12-12 12:28:20.220644,Clothing,41.34,PayPal,0
318,56,Male,South,2024-09-22 12:28:20.220644,Clothing,120.96,Debit Card,0
319,41,Male,West,2024-12-09 12:28:20.220644,Electronics,95.02,PayPal,0
320,34,Male,North,2025-02-13 12:28:20.220644,Clothing,55.81,Credit Card,1
321,69,Male,West,2024-12-22 12:28:20.220644,Electronics,173.88,PayPal,0
322,23,Other,West,2025-08-18 12:28:20.220644,Beauty,55.56,Credit Card,0
323,36,Male,West,2025-11-10 12:28:20.220644,Clothing,56.63,Credit Card,0
324,22,Female,West,2025-04-11 12:28:20.220644,Home,48.05,Credit Card,0
325,49,Male,South,2024-05-06 12:28:20.220644,Home,40.14,Bank Transfer,1
326,27,Female,North,2024-11-20 12:28:20.220644,Electronics,21.71,PayPal,0
327,26,Male,South,2024-08-27 12:28:20.220644,Sports,15.04,PayPal,0
328,44,Female,South,2024-09-13 12:28:20.220644,Home,46.38,PayPal,1
329,30,Female,East,2025-06-21 12:28:20.220644,Clothing,128.6,Credit Card,0
330,36,Male,East,2025-06-23 12:28:20.220644,Electronics,73.94,PayPal,1
331,38,Female,West,2025-03-14 12:28:20.220644,Clothing,202.97,Bank Transfer,0
332,41,Female,North,2024-02-23 12:28:20.220644,Electronics,63.05,Debit Card,0
333,55,Male,West,2025-04-21 12:28:20.220644,Clothing,117.1,Credit Card,0
334,21,Female,South,2025-09-25 12:28:20.220644,Home,12.29,Debit Card,0
335,41,Female,South,2024-10-16 12:28:20.220644,Sports,22.88,Bank Transfer,0
336,52,Female,South,2024-01-31 12:28:20.220644,Beauty,27.67,PayPal,0
